"Title","ID","Description","Type","Record Type","File","EMLFile"
"Archbold Biological Station","http://feeder.idigbio.org/datasets/ABS_iDigBio","","CSV","occurrence","datasets/ABS_iDigBio.csv","eml/ABS_iDigBio.xml"
"Carnegie Museum of Natural History Vertebrate Paleontology","http://feeder.idigbio.org/datasets/Carnegie_VertPaleo","","CSV","occurrence","datasets/Carnegie_VertPaleo.csv","eml/Carnegie_VertPaleo.xml"
"Illinois Natural History Survey Insect","http://feeder.idigbio.org/datasets/INHSInsect","","ZIP","occurrence","datasets/INHSInsect.zip","eml/INHSInsect.xml"
"Invertnet Images","http://feeder.idigbio.org/datasets/idigbio-invertnet","","CSV","multimedia","datasets/idigbio-invertnet.csv","eml/idigbio-invertnet.xml"
"Norton-Brown Herbarium","http://feeder.idigbio.org/datasets/NortonBrown_Herbarium","","ZIP","occurrence","datasets/NortonBrown_Herbarium.zip","eml/NortonBrown_Herbarium.xml"
"Tall Timbers Research Station Lepidoptera","http://feeder.idigbio.org/datasets/TTRS_Lepidoptera","","CSV","occurrence","datasets/TTRS_Lepidoptera.csv","eml/TTRS_Lepidoptera.xml"
"Image Appliance Recordset for FLMNH Invertebrate Zoology","http://feeder.idigbio.org/datasets/252a0a12-f114-4fb5-aa9a-678c523d6dcd","","CSV","multimedia","datasets/252a0a12-f114-4fb5-aa9a-678c523d6dcd.csv","eml/252a0a12-f114-4fb5-aa9a-678c523d6dcd.xml"
"Image Appliance Recordset for NYBG TTD","http://feeder.idigbio.org/datasets/285a4be0-5cfe-4d4f-9c8b-b0f0f3571079","","CSV","multimedia","datasets/285a4be0-5cfe-4d4f-9c8b-b0f0f3571079.csv","eml/285a4be0-5cfe-4d4f-9c8b-b0f0f3571079.xml"
"Image Appliance Recordset for Robinson-Winter Museum of Natural History (RWMNH) Tardigrade Collection","http://feeder.idigbio.org/datasets/c7158ac6-7e1d-446f-9801-b1af5e9cc1e3","","CSV","multimedia","datasets/c7158ac6-7e1d-446f-9801-b1af5e9cc1e3.csv","eml/c7158ac6-7e1d-446f-9801-b1af5e9cc1e3.xml"
"Media Recordset for Plants, herbivores, and parasitoids tri-trophic associations","http://feeder.idigbio.org/datasets/e4b33221-1e2c-405c-ac02-a39d93f9a69b","","CSV","multimedia","datasets/e4b33221-1e2c-405c-ac02-a39d93f9a69b.tsv","eml/e4b33221-1e2c-405c-ac02-a39d93f9a69b.xml"
"Media Recordset for Plant Bug Planetary Biodiversity Inventory Project PBI","http://feeder.idigbio.org/datasets/0c9378fa-3ccb-4342-be2e-5b5080691dd1","","CSV","multimedia","datasets/0c9378fa-3ccb-4342-be2e-5b5080691dd1.tsv","eml/0c9378fa-3ccb-4342-be2e-5b5080691dd1.xml"
"Media Recordset for Collaborative databasing of North American bee collections","http://feeder.idigbio.org/datasets/a3b54f92-360f-49a9-ae3b-9f5361549ef9","","CSV","multimedia","datasets/a3b54f92-360f-49a9-ae3b-9f5361549ef9.tsv","eml/a3b54f92-360f-49a9-ae3b-9f5361549ef9.xml"
"Media Recordset for Bernice P. Bishop Museum","http://feeder.idigbio.org/datasets/a9bb4417-af3e-46e7-a2e0-167d61b49d10","","CSV","multimedia","datasets/a9bb4417-af3e-46e7-a2e0-167d61b49d10.csv","eml/a9bb4417-af3e-46e7-a2e0-167d61b49d10.xml"
